0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
6.06.974.619 I slot launch_slot_: id  2 | task 10228 | processing task, is_child = 0
6.06.975.679 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.975.799 I slot launch_slot_: id  3 | task 10229 | processing task, is_child = 0
6.06.976.754 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.976.870 I slot launch_slot_: id  4 | task 10230 | processing task, is_child = 0
6.06.977.786 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.977.899 I slot launch_slot_: id  5 | task 10231 | processing task, is_child = 0
6.06.978.766 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.978.877 I slot launch_slot_: id  6 | task 10232 | processing task, is_child = 0
6.06.979.633 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.979.745 I slot launch_slot_: id  7 | task 10233 | processing task, is_child = 0
6.06.980.404 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.980.501 I slot launch_slot_: id  8 | task 10234 | processing task, is_child = 0
6.06.981.077 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.981.188 I slot launch_slot_: id  9 | task 10235 | processing task, is_child = 0
6.06.981.687 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.981.798 I slot launch_slot_: id 10 | task 10236 | processing task, is_child = 0
6.06.982.223 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.982.333 I slot launch_slot_: id 11 | task 10237 | processing task, is_child = 0
6.06.982.682 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.982.790 I slot launch_slot_: id 12 | task 10238 | processing task, is_child = 0
6.06.983.051 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.983.145 I slot launch_slot_: id 13 | task 10239 | processing task, is_child = 0
6.06.983.323 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.983.416 I slot launch_slot_: id 14 | task 10241 | processing task, is_child = 0
6.06.983.508 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.06.983.618 I slot launch_slot_: id 15 | task 10240 | processing task, is_child = 0
6.06.983.632 W slot   operator(): id  0 | task 10226 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.983.634 W slot   operator(): id  0 | task 10226 | n_past was set to 53
6.06.983.713 W slot   operator(): id  1 | task 10227 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.983.716 W slot   operator(): id  1 | task 10227 | n_past was set to 53
6.06.983.774 W slot   operator(): id  2 | task 10228 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.983.777 W slot   operator(): id  2 | task 10228 | n_past was set to 53
6.06.983.837 W slot   operator(): id  3 | task 10229 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.983.840 W slot   operator(): id  3 | task 10229 | n_past was set to 53
6.06.983.906 W slot   operator(): id  4 | task 10230 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.983.908 W slot   operator(): id  4 | task 10230 | n_past was set to 53
6.06.983.986 W slot   operator(): id  5 | task 10231 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.983.988 W slot   operator(): id  5 | task 10231 | n_past was set to 53
6.06.984.048 W slot   operator(): id  6 | task 10232 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.050 W slot   operator(): id  6 | task 10232 | n_past was set to 53
6.06.984.106 W slot   operator(): id  7 | task 10233 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.108 W slot   operator(): id  7 | task 10233 | n_past was set to 53
6.06.984.164 W slot   operator(): id  8 | task 10234 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.167 W slot   operator(): id  8 | task 10234 | n_past was set to 53
6.06.984.220 W slot   operator(): id  9 | task 10235 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.222 W slot   operator(): id  9 | task 10235 | n_past was set to 53
6.06.984.280 W slot   operator(): id 10 | task 10236 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.282 W slot   operator(): id 10 | task 10236 | n_past was set to 53
6.06.984.339 W slot   operator(): id 11 | task 10237 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.342 W slot   operator(): id 11 | task 10237 | n_past was set to 53
6.06.984.395 W slot   operator(): id 12 | task 10238 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.397 W slot   operator(): id 12 | task 10238 | n_past was set to 53
6.06.984.447 W slot   operator(): id 13 | task 10239 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.449 W slot   operator(): id 13 | task 10239 | n_past was set to 53
6.06.984.506 W slot   operator(): id 14 | task 10241 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.508 W slot   operator(): id 14 | task 10241 | n_past was set to 53
6.06.984.560 W slot   operator(): id 15 | task 10240 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.06.984.562 W slot   operator(): id 15 | task 10240 | n_past was set to 53
6.10.630.375 I slot print_timing: id  0 | task 10226 | n_decoded =    100, tg =  27.70 t/s, tg_3s =  27.70 t/s
6.10.630.537 I slot print_timing: id  1 | task 10227 | n_decoded =    100, tg =  27.70 t/s, tg_3s =  27.70 t/s
6.10.630.697 I slot print_timing: id  2 | task 10228 | n_decoded =    100, tg =  27.70 t/s, tg_3s =  27.70 t/s
6.10.630.859 I slot print_timing: id  3 | task 10229 | n_decoded =    100, tg =  27.70 t/s, tg_3s =  27.70 t/s
6.10.631.027 I slot print_timing: id  4 | task 10230 | n_decoded =    100, tg =  27.70 t/s, tg_3s =  27.70 t/s
6.10.631.187 I slot print_timing: id  5 | task 10231 | n_decoded =    100, tg =  27.70 t/s, tg_3s =  27.70 t/s
6.10.631.346 I slot print_timing: id  6 | task 10232 | n_decoded =    100, tg =  27.70 t/s, tg_3s =  27.70 t/s
6.10.631.511 I slot print_timing: id  7 | task 10233 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.10.631.671 I slot print_timing: id  8 | task 10234 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.10.631.831 I slot print_timing: id  9 | task 10235 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.10.631.996 I slot print_timing: id 10 | task 10236 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.10.632.156 I slot print_timing: id 11 | task 10237 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.10.632.321 I slot print_timing: id 12 | task 10238 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.10.632.489 I slot print_timing: id 13 | task 10239 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.10.632.651 I slot print_timing: id 14 | task 10241 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.10.632.820 I slot print_timing: id 15 | task 10240 | n_decoded =    100, tg =  27.71 t/s, tg_3s =  27.71 t/s
6.13.660.815 I slot print_timing: id  0 | task 10226 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.660.993 I slot print_timing: id  1 | task 10227 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.661.156 I slot print_timing: id  2 | task 10228 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.661.315 I slot print_timing: id  3 | task 10229 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.661.473 I slot print_timing: id  4 | task 10230 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.661.632 I slot print_timing: id  5 | task 10231 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.661.796 I slot print_timing: id  6 | task 10232 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.661.958 I slot print_timing: id  7 | task 10233 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.662.126 I slot print_timing: id  8 | task 10234 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.662.285 I slot print_timing: id  9 | task 10235 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.662.452 I slot print_timing: id 10 | task 10236 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.662.617 I slot print_timing: id 11 | task 10237 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.662.780 I slot print_timing: id 12 | task 10238 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.662.944 I slot print_timing: id 13 | task 10239 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.663.120 I slot print_timing: id 14 | task 10241 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.13.663.285 I slot print_timing: id 15 | task 10240 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.39 t/s
6.16.416.164 I slot print_timing: id  0 | task 10226 | prompt eval time =      36.73 ms /     1 tokens (   36.73 ms per token,    27.23 tokens per second)
6.16.416.169 I slot print_timing: id  0 | task 10226 |        eval time =    9395.77 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.416.169 I slot print_timing: id  0 | task 10226 |       total time =    9432.50 ms /   257 tokens
6.16.416.170 I slot print_timing: id  0 | task 10226 |    graphs reused =      10222
6.16.416.254 I slot      release: id  0 | task 10226 | stop processing: n_tokens = 309, truncated = 0
6.16.416.451 I slot print_timing: id  1 | task 10227 | prompt eval time =      36.91 ms /     1 tokens (   36.91 ms per token,    27.10 tokens per second)
6.16.416.453 I slot print_timing: id  1 | task 10227 |        eval time =    9395.78 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.416.454 I slot print_timing: id  1 | task 10227 |       total time =    9432.69 ms /   257 tokens
6.16.416.454 I slot print_timing: id  1 | task 10227 |    graphs reused =      10222
6.16.416.482 I slot      release: id  1 | task 10227 | stop processing: n_tokens = 309, truncated = 0
6.16.416.652 I slot print_timing: id  2 | task 10228 | prompt eval time =      37.08 ms /     1 tokens (   37.08 ms per token,    26.97 tokens per second)
6.16.416.655 I slot print_timing: id  2 | task 10228 |        eval time =    9395.78 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.416.655 I slot print_timing: id  2 | task 10228 |       total time =    9432.86 ms /   257 tokens
6.16.416.655 I slot print_timing: id  2 | task 10228 |    graphs reused =      10222
6.16.416.681 I slot      release: id  2 | task 10228 | stop processing: n_tokens = 309, truncated = 0
6.16.416.848 I slot print_timing: id  3 | task 10229 | prompt eval time =      37.26 ms /     1 tokens (   37.26 ms per token,    26.84 tokens per second)
6.16.416.851 I slot print_timing: id  3 | task 10229 |        eval time =    9395.73 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.416.851 I slot print_timing: id  3 | task 10229 |       total time =    9432.99 ms /   257 tokens
6.16.416.851 I slot print_timing: id  3 | task 10229 |    graphs reused =      10222
6.16.416.871 I slot      release: id  3 | task 10229 | stop processing: n_tokens = 309, truncated = 0
6.16.417.042 I slot print_timing: id  4 | task 10230 | prompt eval time =      37.44 ms /     1 tokens (   37.44 ms per token,    26.71 tokens per second)
6.16.417.045 I slot print_timing: id  4 | task 10230 |        eval time =    9395.68 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.417.046 I slot print_timing: id  4 | task 10230 |       total time =    9433.12 ms /   257 tokens
6.16.417.046 I slot print_timing: id  4 | task 10230 |    graphs reused =      10222
6.16.417.076 I slot      release: id  4 | task 10230 | stop processing: n_tokens = 309, truncated = 0
6.16.417.240 I slot print_timing: id  5 | task 10231 | prompt eval time =      37.60 ms /     1 tokens (   37.60 ms per token,    26.60 tokens per second)
6.16.417.242 I slot print_timing: id  5 | task 10231 |        eval time =    9395.64 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.417.243 I slot print_timing: id  5 | task 10231 |       total time =    9433.24 ms /   257 tokens
6.16.417.243 I slot print_timing: id  5 | task 10231 |    graphs reused =      10222
6.16.417.262 I slot      release: id  5 | task 10231 | stop processing: n_tokens = 309, truncated = 0
6.16.417.423 I slot print_timing: id  6 | task 10232 | prompt eval time =      37.77 ms /     1 tokens (   37.77 ms per token,    26.48 tokens per second)
6.16.417.428 I slot print_timing: id  6 | task 10232 |        eval time =    9395.59 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.417.429 I slot print_timing: id  6 | task 10232 |       total time =    9433.36 ms /   257 tokens
6.16.417.431 I slot print_timing: id  6 | task 10232 |    graphs reused =      10222
6.16.417.453 I slot      release: id  6 | task 10232 | stop processing: n_tokens = 309, truncated = 0
6.16.417.614 I slot print_timing: id  7 | task 10233 | prompt eval time =      37.95 ms /     1 tokens (   37.95 ms per token,    26.35 tokens per second)
6.16.417.616 I slot print_timing: id  7 | task 10233 |        eval time =    9395.54 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.417.617 I slot print_timing: id  7 | task 10233 |       total time =    9433.50 ms /   257 tokens
6.16.417.617 I slot print_timing: id  7 | task 10233 |    graphs reused =      10222
6.16.417.635 I slot      release: id  7 | task 10233 | stop processing: n_tokens = 309, truncated = 0
6.16.417.798 I slot print_timing: id  8 | task 10234 | prompt eval time =      38.13 ms /     1 tokens (   38.13 ms per token,    26.23 tokens per second)
6.16.417.800 I slot print_timing: id  8 | task 10234 |        eval time =    9395.49 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.417.801 I slot print_timing: id  8 | task 10234 |       total time =    9433.62 ms /   257 tokens
6.16.417.801 I slot print_timing: id  8 | task 10234 |    graphs reused =      10222
6.16.417.818 I slot      release: id  8 | task 10234 | stop processing: n_tokens = 309, truncated = 0
6.16.417.987 I slot print_timing: id  9 | task 10235 | prompt eval time =      38.33 ms /     1 tokens (   38.33 ms per token,    26.09 tokens per second)
6.16.417.991 I slot print_timing: id  9 | task 10235 |        eval time =    9395.42 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.417.992 I slot print_timing: id  9 | task 10235 |       total time =    9433.75 ms /   257 tokens
6.16.417.993 I slot print_timing: id  9 | task 10235 |    graphs reused =      10222
6.16.418.011 I slot      release: id  9 | task 10235 | stop processing: n_tokens = 309, truncated = 0
6.16.418.173 I slot print_timing: id 10 | task 10236 | prompt eval time =      38.50 ms /     1 tokens (   38.50 ms per token,    25.97 tokens per second)
6.16.418.176 I slot print_timing: id 10 | task 10236 |        eval time =    9395.38 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.418.177 I slot print_timing: id 10 | task 10236 |       total time =    9433.88 ms /   257 tokens
6.16.418.178 I slot print_timing: id 10 | task 10236 |    graphs reused =      10222
6.16.418.194 I slot      release: id 10 | task 10236 | stop processing: n_tokens = 309, truncated = 0
6.16.418.377 I slot print_timing: id 11 | task 10237 | prompt eval time =      38.69 ms /     1 tokens (   38.69 ms per token,    25.85 tokens per second)
6.16.418.380 I slot print_timing: id 11 | task 10237 |        eval time =    9395.33 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.418.380 I slot print_timing: id 11 | task 10237 |       total time =    9434.02 ms /   257 tokens
6.16.418.381 I slot print_timing: id 11 | task 10237 |    graphs reused =      10222
6.16.418.394 I slot      release: id 11 | task 10237 | stop processing: n_tokens = 309, truncated = 0
6.16.418.552 I slot print_timing: id 12 | task 10238 | prompt eval time =      38.87 ms /     1 tokens (   38.87 ms per token,    25.73 tokens per second)
6.16.418.555 I slot print_timing: id 12 | task 10238 |        eval time =    9395.28 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.418.556 I slot print_timing: id 12 | task 10238 |       total time =    9434.15 ms /   257 tokens
6.16.418.556 I slot print_timing: id 12 | task 10238 |    graphs reused =      10222
6.16.418.568 I slot      release: id 12 | task 10238 | stop processing: n_tokens = 309, truncated = 0
6.16.418.730 I slot print_timing: id 13 | task 10239 | prompt eval time =      39.06 ms /     1 tokens (   39.06 ms per token,    25.60 tokens per second)
6.16.418.733 I slot print_timing: id 13 | task 10239 |        eval time =    9395.21 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.418.735 I slot print_timing: id 13 | task 10239 |       total time =    9434.27 ms /   257 tokens
6.16.418.735 I slot print_timing: id 13 | task 10239 |    graphs reused =      10222
6.16.418.748 I slot      release: id 13 | task 10239 | stop processing: n_tokens = 309, truncated = 0
6.16.418.909 I slot print_timing: id 14 | task 10241 | prompt eval time =      39.24 ms /     1 tokens (   39.24 ms per token,    25.48 tokens per second)
6.16.418.911 I slot print_timing: id 14 | task 10241 |        eval time =    9395.15 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.418.912 I slot print_timing: id 14 | task 10241 |       total time =    9434.39 ms /   257 tokens
6.16.418.912 I slot print_timing: id 14 | task 10241 |    graphs reused =      10222
6.16.418.923 I slot      release: id 14 | task 10241 | stop processing: n_tokens = 309, truncated = 0
6.16.419.091 I slot print_timing: id 15 | task 10240 | prompt eval time =      39.43 ms /     1 tokens (   39.43 ms per token,    25.36 tokens per second)
6.16.419.093 I slot print_timing: id 15 | task 10240 |        eval time =    9395.09 ms /   256 tokens (   36.70 ms per token,    27.25 tokens per second)
6.16.419.094 I slot print_timing: id 15 | task 10240 |       total time =    9434.52 ms /   257 tokens
6.16.419.094 I slot print_timing: id 15 | task 10240 |    graphs reused =      10222
6.16.419.105 I slot      release: id 15 | task 10240 | stop processing: n_tokens = 309, truncated = 0
6.16.421.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.421.645 I slot launch_slot_: id  0 | task 10498 | processing task, is_child = 0
6.16.421.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.458.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.493.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.528.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.564.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.598.988 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.633.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.668.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.703.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.739.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.774.065 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.809.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.843.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.878.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.913.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 57.942 MiB)
6.16.948.830 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.949.081 I slot launch_slot_: id  1 | task 10499 | processing task, is_child = 0
6.16.950.198 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.950.309 I slot launch_slot_: id  2 | task 10500 | processing task, is_child = 0
6.16.951.353 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.951.470 I slot launch_slot_: id  3 | task 10501 | processing task, is_child = 0
6.16.952.410 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.952.524 I slot launch_slot_: id  4 | task 10502 | processing task, is_child = 0
6.16.953.421 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.953.521 I slot launch_slot_: id  5 | task 10503 | processing task, is_child = 0
6.16.954.317 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.954.429 I slot launch_slot_: id  6 | task 10504 | processing task, is_child = 0
6.16.955.124 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.955.239 I slot launch_slot_: id  7 | task 10505 | processing task, is_child = 0
6.16.955.866 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.955.982 I slot launch_slot_: id  8 | task 10506 | processing task, is_child = 0
6.16.956.552 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.956.663 I slot launch_slot_: id  9 | task 10507 | processing task, is_child = 0
6.16.957.170 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.957.280 I slot launch_slot_: id 10 | task 10508 | processing task, is_child = 0
6.16.957.700 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.957.813 I slot launch_slot_: id 11 | task 10509 | processing task, is_child = 0
6.16.958.155 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.958.254 I slot launch_slot_: id 12 | task 10510 | processing task, is_child = 0
6.16.958.520 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.958.614 I slot launch_slot_: id 13 | task 10511 | processing task, is_child = 0
6.16.958.778 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.958.889 I slot launch_slot_: id 14 | task 10512 | processing task, is_child = 0
6.16.958.986 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
6.16.959.098 I slot launch_slot_: id 15 | task 10513 | processing task, is_child = 0
6.16.959.113 W slot   operator(): id  0 | task 10498 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.115 W slot   operator(): id  0 | task 10498 | n_past was set to 53
6.16.959.204 W slot   operator(): id  1 | task 10499 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.209 W slot   operator(): id  1 | task 10499 | n_past was set to 53
6.16.959.271 W slot   operator(): id  2 | task 10500 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.273 W slot   operator(): id  2 | task 10500 | n_past was set to 53
6.16.959.339 W slot   operator(): id  3 | task 10501 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.342 W slot   operator(): id  3 | task 10501 | n_past was set to 53
6.16.959.410 W slot   operator(): id  4 | task 10502 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.412 W slot   operator(): id  4 | task 10502 | n_past was set to 53
6.16.959.478 W slot   operator(): id  5 | task 10503 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.481 W slot   operator(): id  5 | task 10503 | n_past was set to 53
6.16.959.543 W slot   operator(): id  6 | task 10504 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.545 W slot   operator(): id  6 | task 10504 | n_past was set to 53
6.16.959.601 W slot   operator(): id  7 | task 10505 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.604 W slot   operator(): id  7 | task 10505 | n_past was set to 53
6.16.959.660 W slot   operator(): id  8 | task 10506 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.662 W slot   operator(): id  8 | task 10506 | n_past was set to 53
6.16.959.722 W slot   operator(): id  9 | task 10507 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.724 W slot   operator(): id  9 | task 10507 | n_past was set to 53
6.16.959.780 W slot   operator(): id 10 | task 10508 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.782 W slot   operator(): id 10 | task 10508 | n_past was set to 53
6.16.959.836 W slot   operator(): id 11 | task 10509 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.838 W slot   operator(): id 11 | task 10509 | n_past was set to 53
6.16.959.893 W slot   operator(): id 12 | task 10510 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.895 W slot   operator(): id 12 | task 10510 | n_past was set to 53
6.16.959.948 W slot   operator(): id 13 | task 10511 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.959.950 W slot   operator(): id 13 | task 10511 | n_past was set to 53
6.16.960.022 W slot   operator(): id 14 | task 10512 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
6.16.960.024 W slot   operator(): id 14 | task 10512 | n_past was set to 53
6.16.960.086 W slot   operator(): id 15 | task 10513 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
